CellLine	LJPplate	DrugName	BRDid	HMSLid	Conc	Time	pert_type	pvalue	ACD	meanPmetric	counts	Cidx	Cdistance	DrugClass	cellular_function	GRvalue
BT20	LJP005_BT20_24H	neratinib	BRD-K85606544	HMSL10018	3.33	24	trt_cp	0.04272	0.86831	32.9925	3	3	0.42603	-	-	0.29494
BT20	LJP005_BT20_24H	neratinib	BRD-K85606544	HMSL10018	0.37	24	trt_cp	0.03647	0.86005	32.5241	3	3	0.45268	-	-	0.26965
BT20	LJP005_BT20_24H	neratinib	BRD-K85606544	HMSL10018	0.12	24	trt_cp	0.0402	0.86516	35.9753	3	3	0.38877	-	-	0.25526
BT20	LJP005_BT20_24H	neratinib	BRD-K85606544	HMSL10018	0.04	24	trt_cp	0.04121	0.86653	29.2931	3	3	0.36061	-	-	0.91964
BT20	LJP005_BT20_24H	HG-5-113-01	BRD-K93747373	HMSL10015	10	24	trt_cp	0.00089	0.66772	46.0022	3	1	0.39883	-	-	0.0075748
BT20	LJP005_BT20_24H	PD-0325901	BRD-K49865102	HMSL10101	10	24	trt_cp	0.03165	0.85344	33.1782	3	3	0.35437	-	-	0.82847
BT20	LJP005_BT20_24H	PD-0325901	BRD-K49865102	HMSL10101	0.37	24	trt_cp	0.03142	0.85319	30.3215	3	3	0.36513	-	-	0.58703
BT20	LJP005_BT20_24H	NU-7441	BRD-K00337317	HMSL10061	10	24	trt_cp	0.00518	0.76675	34.8867	3	4	0.38785	-	-	0.88546
BT20	LJP005_BT20_24H	vemurafenib	BRD-K56343971	HMSL10068	10	24	trt_cp	0.02683	0.84562	31.0212	3	6	NaN	-	-	0.78241
BT20	LJP005_BT20_24H	mitoxantrone	BRD-K21680192	-666	3.33	24	trt_poscon	0.0015	0.69859	41.3981	3	1	0.30986	-	-	0.77069
BT20	LJP005_BT20_24H	mitoxantrone	BRD-K21680192	-666	1.11	24	trt_poscon	0.0023	0.72382	38.6852	3	1	0.36477	-	-	0.10635
BT20	LJP005_BT20_24H	mitoxantrone	BRD-K21680192	-666	0.37	24	trt_poscon	0.00295	0.73696	36.9112	3	1	0.37519	-	-	0.70239
BT20	LJP005_BT20_24H	mitoxantrone	BRD-K21680192	-666	0.12	24	trt_poscon	0.00241	0.72676	30.1056	3	1	0.53308	-	-	0.7636
BT20	LJP005_BT20_24H	mitoxantrone	BRD-K21680192	-666	0.04	24	trt_poscon	0.04009	0.86497	33.3062	3	1	0.59439	-	-	0.16876
BT20	LJP005_BT20_24H	dasatinib	BRD-K49328571	HMSL10020	10	24	trt_cp	0.04706	0.87302	37.8819	3	3	0.32471	-	-	0.082047
BT20	LJP005_BT20_24H	dasatinib	BRD-K49328571	HMSL10020	3.33	24	trt_cp	0.01217	0.80721	31.5853	3	3	0.36805	-	-	0.001131
BT20	LJP005_BT20_24H	enzastaurin	BRD-K79404599	HMSL10069	10	24	trt_cp	0.02131	0.83447	30.4911	3	6	NaN	-	-	0.50341
BT20	LJP005_BT20_24H	WZ-3105	BRD-K92571446	HMSL10084	10	24	trt_cp	0.04939	0.82346	58.6969	2	1	0.42625	-	-	0.99551
BT20	LJP005_BT20_24H	WZ-3105	BRD-K92571446	HMSL10084	1.11	24	trt_cp	0.00103	0.67512	48.3969	3	1	0.26333	-	-	0.11481
BT20	LJP005_BT20_24H	WZ-3105	BRD-K92571446	HMSL10084	0.04	24	trt_cp	0.01153	0.80418	38.9076	3	1	0.57324	-	-	0.33629
BT20	LJP005_BT20_24H	GSK-1059615	BRD-K02708799	HMSL10172	10	24	trt_cp	0.02306	0.76097	46.7854	2	2	0.38584	-	-	0.97482
BT20	LJP005_BT20_24H	GSK-1059615	BRD-K02708799	HMSL10172	3.33	24	trt_cp	0.0018	0.71082	43.6715	3	2	0.27972	-	-	0.17773
BT20	LJP005_BT20_24H	GSK-1059615	BRD-K02708799	HMSL10172	1.11	24	trt_cp	0.00223	0.7229	40.5574	3	2	0.25582	-	-	0.45083
BT20	LJP005_BT20_24H	GSK-1059615	BRD-K02708799	HMSL10172	0.37	24	trt_cp	0.01144	0.80382	34.4271	3	2	0.27315	-	-	0.19179
BT20	LJP005_BT20_24H	PF-431396	BRD-K93788137	HMSL10116	10	24	trt_cp	0.0005	0.63845	47.8923	3	1	0.34286	-	-	0.28872
BT20	LJP005_BT20_24H	PF-431396	BRD-K93788137	HMSL10116	3.33	24	trt_cp	0.04697	0.8729	29.5499	3	4	0.52256	-	-	0.54355
BT20	LJP005_BT20_24H	BRD-K20696416	BRD-K20696416	HMSL10122	10	24	trt_cp	0.01221	0.8073	28.3591	3	4	0.50406	-	-	0.085784
BT20	LJP005_BT20_24H	dovitinib	BRD-K85402309	HMSL10127	10	24	trt_cp	0.02446	0.8411	31.0358	3	4	0.53918	-	-	0.27662
BT20	LJP005_BT20_24H	CGP-60474	BRD-K79090631	HMSL10025	0.12	24	trt_cp	0.00158	0.70384	44.4199	3	1	0.38591	-	-	0.26015
BT20	LJP005_BT20_24H	GSK-690693	BRD-A87137733	HMSL10128	10	24	trt_cp	0.00916	0.79255	31.6848	3	2	0.30323	-	-	0.069699
BT20	LJP005_BT20_24H	GSK-690693	BRD-A87137733	HMSL10128	3.33	24	trt_cp	0.00923	0.79291	34.0888	3	2	0.328	-	-	0.22142
BT20	LJP005_BT20_24H	GSK-690693	BRD-A87137733	HMSL10128	1.11	24	trt_cp	0.03572	0.85913	33.6018	3	2	0.35546	-	-	0.71016
BT20	LJP005_BT20_24H	GSK-690693	BRD-A87137733	HMSL10128	0.12	24	trt_cp	0.03262	0.85483	30.9501	3	2	0.45846	-	-	0.38943
BT20	LJP005_BT20_24H	LDN-193189	BRD-K04853698	HMSL10115	3.33	24	trt_cp	0.00101	0.67264	41.8271	3	1	0.34636	-	-	0.055851
BT20	LJP005_BT20_24H	LDN-193189	BRD-K04853698	HMSL10115	1.11	24	trt_cp	0.01056	0.7994	33.553	3	4	0.45723	-	-	0.46332
BT20	LJP005_BT20_24H	LDN-193189	BRD-K04853698	HMSL10115	0.37	24	trt_cp	0.04913	0.875	28.7453	3	4	0.4998	-	-	0.75566
BT20	LJP005_BT20_24H	withaferin-a	BRD-K88378636	-666	3.33	24	trt_poscon	0.00056	0.64441	44.2206	3	1	0.32383	-	-	0.57687
BT20	LJP005_BT20_24H	withaferin-a	BRD-K88378636	-666	1.11	24	trt_poscon	0.00936	0.79356	29.0064	3	6	NaN	-	-	0.22698
BT20	LJP005_BT20_24H	AZD-8330	BRD-K37687095	HMSL10164	1.11	24	trt_cp	0.03659	0.8603	29.4275	3	3	0.34698	-	-	0.3549
BT20	LJP005_BT20_24H	AZD-8330	BRD-K37687095	HMSL10164	0.37	24	trt_cp	0.03627	0.85976	29.9686	3	3	0.37439	-	-	0.72151
BT20	LJP005_BT20_24H	buparlisib	BRD-K42191735	HMSL10147	10	24	trt_cp	0.00182	0.71251	39.7297	3	2	0.1841	-	-	0.43081
BT20	LJP005_BT20_24H	buparlisib	BRD-K42191735	HMSL10147	3.33	24	trt_cp	0.00289	0.73596	32.703	3	2	0.26794	-	-	0.29531
BT20	LJP005_BT20_24H	buparlisib	BRD-K42191735	HMSL10147	1.11	24	trt_cp	0.00971	0.79535	29.4472	3	2	0.36669	-	-	0.30059
